[[0, array([-2.01039130e-10, -4.44466935e-10, -2.22233475e-10,  0.00000000e+00,
        2.22233475e-10,  4.44466949e-10,  2.01039144e-10]), array([-1.67504420e-09, -1.66906004e-09, -1.66901782e-09, -8.23915997e-10,
        0.98707971,  0.9941122 ,  1.00115609,  1.00821152,  1.01527867,
        1.02235769,  1.02944874,  1.03655201,  1.04366767,  1.05079588,
        1.05793683,  1.06509069,  1.07225766,  1.07943793,  1.08663168,
        1.09383911,  1.10106043,  1.10829583,  1.11554552,  1.12280972,
        1.13008864,  1.1373825 ,  1.14469153,  1.15201595,  1.159356  ,
        1.16671192,  1.17408395,  1.18147235,  1.18887736,  1.19629925,
        1.20373827,  1.21119472,  1.21866885,  1.22616096,  1.23367134,
        1.24120028,  1.24874809,  1.25631508,  1.26390156,  1.27150787,
        1.27913434,  1.2867813 ,  1.29444912,  1.30213815,  1.30984876,
        1.31758132,  1.32533623,  1.33311388,  1.34091469,  1.34873906,
        1.35658743,  1.36446024,  1.37235795,  1.38028102,  1.38822992,
        1.39620516,  1.40420724,  1.41223668,  1.42029401,  1.42837979,
        1.43649459,  1.44463898,  1.45281358,  1.461019  ,  1.46925588,
        1.47752488,  1.48582668,  1.49416197,  1.5025315 ,  1.51093599,
        1.51937622,  1.52785298,  1.53636709,  1.54491941,  1.5535108 ,
        1.56214217,  1.57081446,  1.57952863,  1.58828568,  1.59708665,
        1.6059326 ,  1.61482464,  1.62376391,  1.6327516 ,  1.64178892,
        1.65087716,  1.66001761,  1.66921164,  1.67846065,  1.68776609,
        1.69712947,  1.70655235,  1.71603633,  1.72558309,  1.73519434,
        1.74487186,  1.7546175 ,  1.76443316,  1.77432081,  1.78428247,
        1.79432023,  1.80443627,  1.81463279,  1.82491209,  1.83527654,
        1.84572854,  1.85627059,  1.86690525,  1.87763513,  1.8884629 ,
        1.89939131,  1.91042315,  1.92156127,  1.93280856,  1.94416796]), array([-1.95880790e+00, -1.94748410e+00, -1.93627185e+00, -1.92516824e+00,
       -1.91417038e+00, -1.90327544e+00, -1.89248067e+00, -1.88178333e+00,
       -1.87118078e+00, -1.86067042e+00, -1.85024970e+00, -1.83991616e+00,
       -1.82966740e+00, -1.81950108e+00, -1.80941491e+00, -1.79940669e+00,
       -1.78947429e+00, -1.77961561e+00, -1.76982864e+00, -1.76011144e+00,
       -1.75046210e+00, -1.74087881e+00, -1.73135979e+00, -1.72190333e+00,
       -1.71250778e+00, -1.70317153e+00, -1.69389304e+00, -1.68467080e+00,
       -1.67550339e+00, -1.66638940e+00, -1.65732747e+00, -1.64831631e+00,
       -1.63935466e+00, -1.63044130e+00, -1.62157505e+00, -1.61275477e+00,
       -1.60397937e+00, -1.59524778e+00, -1.58655897e+00, -1.57791195e+00,
       -1.56930576e+00, -1.56073947e+00, -1.55221217e+00, -1.54372300e+00,
       -1.53527111e+00, -1.52685568e+00, -1.51847593e+00, -1.51013109e+00,
       -1.50182042e+00, -1.49354319e+00, -1.48529870e+00, -1.47708629e+00,
       -1.46890530e+00, -1.46075509e+00, -1.45263504e+00, -1.44454455e+00,
       -1.43648304e+00, -1.42844995e+00, -1.42044472e+00, -1.41246682e+00,
       -1.40451574e+00, -1.39659096e+00, -1.38869200e+00, -1.38081839e+00,
       -1.37296965e+00, -1.36514533e+00, -1.35734500e+00, -1.34956822e+00,
       -1.34181459e+00, -1.33408368e+00, -1.32637512e+00, -1.31868850e+00,
       -1.31102346e+00, -1.30337962e+00, -1.29575663e+00, -1.28815414e+00,
       -1.28057181e+00, -1.27300931e+00, -1.26546630e+00, -1.25794248e+00,
       -1.25043753e+00, -1.24295115e+00, -1.23548304e+00, -1.22803292e+00,
       -1.22060050e+00, -1.21318550e+00, -1.20578766e+00, -1.19840671e+00,
       -1.19104238e+00, -1.18369443e+00, -1.17636261e+00, -1.16904668e+00,
       -1.16174639e+00, -1.15446152e+00, -1.14719183e+00, -1.13993710e+00,
       -1.13269711e+00, -1.12547165e+00, -1.11826051e+00, -1.11106347e+00,
       -1.10388034e+00, -1.09671092e+00, -1.08955501e+00, -1.08241242e+00,
       -1.07528296e+00, -1.06816645e+00, -1.06106270e+00, -1.05397154e+00,
       -1.04689280e+00, -1.03982630e+00, -1.03277187e+00, -1.02572935e+00,
       -1.01869857e+00, -1.01167937e+00, -1.00467161e+00, -9.97675109e-01,
       -9.90689731e-01, -9.83715321e-01, -9.76751734e-01, -9.69798823e-01,
       -9.62856446e-01, -9.55924462e-01, -9.49002734e-01, -9.42091125e-01,
       -9.35189501e-01, -9.28297731e-01, -9.21415684e-01, -9.14543232e-01,
       -9.07680249e-01, -9.00826611e-01, -8.93982195e-01, -8.87146881e-01,
       -8.80320550e-01, -8.73503085e-01, -8.66694369e-01, -8.59894290e-01,
       -8.53102733e-01, -8.46319590e-01, -8.39544750e-01, -8.32778104e-01,
       -8.26019548e-01, -8.19268975e-01, -8.12526283e-01, -8.05791368e-01,
       -7.99064129e-01, -7.92344468e-01, -7.85632284e-01, -7.78927482e-01,
       -7.72229964e-01, -7.65539637e-01, -7.58856405e-01, -7.52180177e-01,
       -7.45510861e-01, -7.38848367e-01, -7.32192605e-01, -7.25543486e-01,
       -7.18900924e-01, -7.12264832e-01, -7.05635124e-01, -6.99011717e-01,
       -6.92394526e-01, -6.85783469e-01, -6.79178465e-01, -6.72579431e-01,
       -6.65986289e-01, -6.59398959e-01, -6.52817363e-01, -6.46241423e-01,
       -6.39671063e-01, -6.33106206e-01, -6.26546777e-01, -6.19992702e-01,
       -6.13443906e-01, -6.06900318e-01, -6.00361864e-01, -5.93828472e-01,
       -5.87300072e-01, -5.80776594e-01, -5.74257967e-01, -5.67744122e-01,
       -5.61234991e-01, -5.54730506e-01, -5.48230600e-01, -5.41735205e-01,
       -5.35244256e-01, -5.28757687e-01, -5.22275433e-01, -5.15797430e-01,
       -5.09323613e-01, -5.02853918e-01, -4.96388284e-01, -4.89926646e-01,
       -4.83468944e-01, -4.77015116e-01, -4.70565100e-01, -4.64118835e-01,
       -4.57676262e-01, -4.51237321e-01, -4.44801952e-01, -4.38370097e-01,
       -4.31941696e-01, -4.25516692e-01, -4.19095027e-01, -4.12676643e-01,
       -4.06261483e-01, -3.99849491e-01, -3.93440611e-01, -3.87034786e-01,
       -3.80631960e-01, -3.74232080e-01, -3.67835088e-01, -3.61440932e-01,
       -3.55049556e-01, -3.48660906e-01, -3.42274929e-01, -3.35891571e-01,
       -3.29510780e-01, -3.23132501e-01, -3.16756684e-01, -3.10383274e-01,
       -3.04012220e-01, -2.97643471e-01, -2.91276974e-01, -2.84912679e-01,
       -2.78550533e-01, -2.72190487e-01, -2.65832489e-01, -2.59476489e-01,
       -2.53122437e-01, -2.46770282e-01, -2.40419975e-01, -2.34071466e-01,
       -2.27724706e-01, -2.21379645e-01, -2.15036234e-01, -2.08694424e-01,
       -2.02354166e-01, -1.96015412e-01, -1.89678113e-01, -1.83342221e-01,
       -1.77007687e-01, -1.70674464e-01, -1.64342503e-01, -1.58011757e-01,
       -1.51682177e-01, -1.45353717e-01, -1.39026329e-01, -1.32699966e-01,
       -1.26374580e-01, -1.20050123e-01, -1.13726550e-01, -1.07403813e-01,
       -1.01081865e-01, -9.47606598e-02, -8.84401498e-02, -8.21202887e-02,
       -7.58010298e-02, -6.94823267e-02, -6.31641328e-02, -5.68464016e-02,
       -5.05290868e-02, -4.42121420e-02, -3.78955209e-02, -3.15791771e-02,
       -2.52630644e-02, -1.89471366e-02, -1.26313474e-02, -6.31565059e-03,
        2.97021027e-15,  6.31565059e-03,  1.26313474e-02,  1.89471366e-02,
        2.52630644e-02,  3.15791771e-02,  3.78955209e-02,  4.42121420e-02,
        5.05290868e-02,  5.68464016e-02,  6.31641328e-02,  6.94823267e-02,
        7.58010298e-02,  8.21202887e-02,  8.84401498e-02,  9.47606598e-02,
        1.01081865e-01,  1.07403813e-01,  1.13726550e-01,  1.20050123e-01,
        1.26374580e-01,  1.32699966e-01,  1.39026329e-01,  1.45353717e-01,
        1.51682177e-01,  1.58011757e-01,  1.64342503e-01,  1.70674464e-01,
        1.77007687e-01,  1.83342221e-01,  1.89678113e-01,  1.96015412e-01,
        2.02354166e-01,  2.08694424e-01,  2.15036234e-01,  2.21379645e-01,
        2.27724706e-01,  2.34071466e-01,  2.40419975e-01,  2.46770282e-01,
        2.53122437e-01,  2.59476489e-01,  2.65832489e-01,  2.72190487e-01,
        2.78550533e-01,  2.84912679e-01,  2.91276974e-01,  2.97643471e-01,
        3.04012220e-01,  3.10383274e-01,  3.16756684e-01,  3.23132501e-01,
        3.29510780e-01,  3.35891571e-01,  3.42274929e-01,  3.48660906e-01,
        3.55049556e-01,  3.61440932e-01,  3.67835088e-01,  3.74232080e-01,
        3.80631960e-01,  3.87034786e-01,  3.93440611e-01,  3.99849491e-01,
        4.06261483e-01,  4.12676643e-01,  4.19095027e-01,  4.25516692e-01,
        4.31941696e-01,  4.38370097e-01,  4.44801952e-01,  4.51237321e-01,
        4.57676262e-01,  4.64118835e-01,  4.70565100e-01,  4.77015116e-01,
        4.83468944e-01,  4.89926646e-01,  4.96388284e-01,  5.02853918e-01,
        5.09323613e-01,  5.15797430e-01,  5.22275433e-01,  5.28757687e-01,
        5.35244256e-01,  5.41735205e-01,  5.48230600e-01,  5.54730506e-01,
        5.61234991e-01,  5.67744122e-01,  5.74257967e-01,  5.80776594e-01,
        5.87300072e-01,  5.93828472e-01,  6.00361864e-01,  6.06900318e-01,
        6.13443906e-01,  6.19992702e-01,  6.26546777e-01,  6.33106206e-01,
        6.39671063e-01,  6.46241423e-01,  6.52817363e-01,  6.59398959e-01,
        6.65986289e-01,  6.72579431e-01,  6.79178465e-01,  6.85783469e-01,
        6.92394526e-01,  6.99011717e-01,  7.05635124e-01,  7.12264832e-01,
        7.18900924e-01,  7.25543486e-01,  7.32192605e-01,  7.38848367e-01,
        7.45510861e-01,  7.52180177e-01,  7.58856405e-01,  7.65539637e-01,
        7.72229964e-01,  7.78927482e-01,  7.85632284e-01,  7.92344468e-01,
        7.99064129e-01,  8.05791368e-01,  8.12526283e-01,  8.19268975e-01,
        8.26019548e-01,  8.32778104e-01,  8.39544750e-01,  8.46319590e-01,
        8.53102733e-01,  8.59894290e-01,  8.66694369e-01,  8.73503085e-01,
        8.80320550e-01,  8.87146881e-01,  8.93982195e-01,  9.00826611e-01,
        9.07680249e-01,  9.14543232e-01,  9.21415684e-01,  9.28297731e-01,
        9.35189501e-01,  9.42091125e-01,  9.49002734e-01,  9.55924462e-01,
        9.62856446e-01,  9.69798823e-01,  9.76751734e-01,  9.83715321e-01,
        9.90689731e-01,  9.97675109e-01,  1.00467161e+00,  1.01167937e+00,
        1.01869857e+00,  1.02572935e+00,  1.03277187e+00,  1.03982630e+00,
        1.04689280e+00,  1.05397154e+00,  1.06106270e+00,  1.06816645e+00,
        1.07528296e+00,  1.08241242e+00,  1.08955501e+00,  1.09671092e+00,
        1.10388034e+00,  1.11106347e+00,  1.11826051e+00,  1.12547165e+00,
        1.13269711e+00,  1.13993710e+00,  1.14719183e+00,  1.15446152e+00,
        1.16174639e+00,  1.16904668e+00,  1.17636261e+00,  1.18369443e+00,
        1.19104238e+00,  1.19840671e+00,  1.20578766e+00,  1.21318550e+00,
        1.22060050e+00,  1.22803292e+00,  1.23548304e+00,  1.24295115e+00,
        1.25043753e+00,  1.25794248e+00,  1.26546630e+00,  1.27300931e+00,
        1.28057181e+00,  1.28815414e+00,  1.29575663e+00,  1.30337962e+00,
        1.31102346e+00,  1.31868850e+00,  1.32637512e+00,  1.33408368e+00,
        1.34181459e+00,  1.34956822e+00,  1.35734500e+00,  1.36514533e+00,
        1.37296965e+00,  1.38081839e+00,  1.38869200e+00,  1.39659096e+00,
        1.40451574e+00,  1.41246682e+00,  1.42044472e+00,  1.42844995e+00,
        1.43648304e+00,  1.44454455e+00,  1.45263504e+00,  1.46075509e+00,
        1.46890530e+00,  1.47708629e+00,  1.48529870e+00,  1.49354319e+00,
        1.50182042e+00,  1.51013109e+00,  1.51847593e+00,  1.52685568e+00,
        1.53527111e+00,  1.54372300e+00,  1.55221217e+00,  1.56073947e+00,
        1.56930576e+00,  1.57791195e+00,  1.58655897e+00,  1.59524778e+00,
        1.60397937e+00,  1.61275477e+00,  1.62157505e+00,  1.63044130e+00,
        1.63935466e+00,  1.64831631e+00,  1.65732747e+00,  1.66638940e+00,
        1.67550339e+00,  1.68467080e+00,  1.69389304e+00,  1.70317153e+00,
        1.71250778e+00,  1.72190333e+00,  1.73135979e+00,  1.74087881e+00,
        1.75046210e+00,  1.76011144e+00,  1.76982864e+00,  1.77961561e+00,
        1.78947429e+00,  1.79940669e+00,  1.80941491e+00,  1.81950108e+00,
        1.82966740e+00,  1.83991616e+00,  1.85024970e+00,  1.86067042e+00,
        1.87118078e+00,  1.88178333e+00,  1.89248067e+00,  1.90327544e+00,
        1.91417038e+00,  1.92516824e+00,  1.93627185e+00,  1.94748410e+00,
        1.95880790e+00]), array([-1.97335605, -1.96206729, -1.95088954, -1.93981987, -1.92885545,
       -1.91799347, -1.90723117, -1.89656587, -1.88599491, -1.87551573,
       -1.86512581, -1.85482269, -1.84460399, -1.83446737, -1.8244106 ,
       -1.81443146, -1.80452784, -1.79469766, -1.78493893, -1.7752497 ,
       -1.76562811, -1.75607232, -1.74658059, -1.73715121, -1.72778254,
       -1.71847298, -1.70922099, -1.7000251 , -1.69088386, -1.68179589,
       -1.67275984, -1.66377442, -1.65483837, -1.64595049, -1.6371096 ,
       -1.62831456, -1.6195643 , -1.61085774, -1.60219387, -1.59357169,
       -1.58499025, -1.57644863, -1.56794593, -1.55948127, -1.55105383,
       -1.54266278, -1.53430734, -1.52598675, -1.51770027, -1.50944719,
       -1.5012268 , -1.49303843, -1.48488143, -1.47675517, -1.46865904,
       -1.46059243, -1.45255476, -1.44454547, -1.43656402, -1.42860988,
       -1.42068251, -1.41278144, -1.40490615, -1.39705619, -1.38923109,
       -1.38143039, -1.37365366, -1.36590047, -1.35817041, -1.35046308,
       -1.34277807, -1.335115  , -1.3274735 , -1.3198532 , -1.31225374,
       -1.30467479, -1.29711599, -1.28957701, -1.28205754, -1.27455725,
       -1.26707583, -1.259613  , -1.25216844, -1.24474187, -1.23733301,
       -1.22994159, -1.22256733, -1.21520997, -1.20786925, -1.20054492,
       -1.19323673, -1.18594444, -1.17866781, -1.17140662, -1.16416062,
       -1.15692961, -1.14971336, -1.14251165, -1.13532428, -1.12815104,
       -1.12099173, -1.11384615, -1.10671411, -1.09959541, -1.09248987,
       -1.0853973 , -1.07831753, -1.07125037, -1.06419565, -1.05715321,
       -1.05012287, -1.04310446, -1.03609783, -1.02910282, -1.02211926,
       -1.01514701, -1.00818591, -1.00123582, -0.99429658, -0.98736806,
       -0.98045011, -0.97354259, -0.96664536, -0.95975829, -0.95288124,
       -0.94601409, -0.9391567 , -0.93230895, -0.92547071, -0.91864185,
       -0.91182226, -0.90501182, -0.8982104 , -0.8914179 , -0.88463419,
       -0.87785916, -0.87109271, -0.86433471, -0.85758506, -0.85084366,
       -0.8441104 , -0.83738517, -0.83066787, -0.82395839, -0.81725665,
       -0.81056254, -0.80387596, -0.79719681, -0.790525  , -0.78386043,
       -0.77720302, -0.77055267, -0.76390928, -0.75727277, -0.75064306,
       -0.74402004, -0.73740364, -0.73079377, -0.72419035, -0.71759328,
       -0.7110025 , -0.70441791, -0.69783943, -0.69126699, -0.68470051,
       -0.6781399 , -0.67158509, -0.665036  , -0.65849255, -0.65195468,
       -0.6454223 , -0.63889535, -0.63237374, -0.62585741, -0.61934629,
       -0.6128403 , -0.60633937, -0.59984343, -0.59335242, -0.58686627,
       -0.5803849 , -0.57390825, -0.56743626, -0.56096885, -0.55450597,
       -0.54804754, -0.54159351, -0.53514381, -0.52869837, -0.52225713,
       -0.51582004, -0.50938702, -0.50295802, -0.49653298, -0.49011184,
       -0.48369453, -0.47728099, -0.47087118, -0.46446502, -0.45806246,
       -0.45166345, -0.44526792, -0.43887582, -0.43248709, -0.42610167,
       -0.41971952, -0.41334057, -0.40696477, -0.40059206, -0.39422239,
       -0.38785571, -0.38149195, -0.37513108, -0.36877303, -0.36241775,
       -0.35606519, -0.34971529, -0.34336801, -0.3370233 , -0.33068109,
       -0.32434134, -0.31800401, -0.31166903, -0.30533636, -0.29900594,
       -0.29267773, -0.28635169, -0.28002774, -0.27370586, -0.26738599,
       -0.26106807, -0.25475207, -0.24843794, -0.24212561, -0.23581506,
       -0.22950622, -0.22319905, -0.21689351, -0.21058954, -0.2042871 ,
       -0.19798614, -0.19168661, -0.18538847, -0.17909168, -0.17279617,
       -0.16650191, -0.16020886, -0.15391695, -0.14762616, -0.14133643,
       -0.13504771, -0.12875997, -0.12247315, -0.11618721, -0.1099021 ,
       -0.10361778, -0.0973342 , -0.09105132, -0.08476909, -0.07848747,
       -0.07220641, -0.06592586, -0.05964579, -0.05336614, -0.04708687,
       -0.04080794, -0.03452931, -0.02825091, -0.02197272, -0.01569469,
       -0.00941677, -0.00313892,  0.00313892,  0.00941677,  0.01569469,
        0.02197272,  0.02825091,  0.03452931,  0.04080794,  0.04708687,
        0.05336614,  0.05964579,  0.06592586,  0.07220641,  0.07848747,
        0.08476909,  0.09105132,  0.0973342 ,  0.10361778,  0.1099021 ,
        0.11618721,  0.12247315,  0.12875997,  0.13504771,  0.14133643,
        0.14762616,  0.15391695,  0.16020886,  0.16650191,  0.17279617,
        0.17909168,  0.18538847,  0.19168661,  0.19798614,  0.2042871 ,
        0.21058954,  0.21689351,  0.22319905,  0.22950622,  0.23581506,
        0.24212561,  0.24843794,  0.25475207,  0.26106807,  0.26738599,
        0.27370586,  0.28002774,  0.28635169,  0.29267773,  0.29900594,
        0.30533636,  0.31166903,  0.31800401,  0.32434134,  0.33068109,
        0.3370233 ,  0.34336801,  0.34971529,  0.35606519,  0.36241775,
        0.36877303,  0.37513108,  0.38149195,  0.38785571,  0.39422239,
        0.40059206,  0.40696477,  0.41334057,  0.41971952,  0.42610167,
        0.43248709,  0.43887582,  0.44526792,  0.45166345,  0.45806246,
        0.46446502,  0.47087118,  0.47728099,  0.48369453,  0.49011184,
        0.49653298,  0.50295802,  0.50938702,  0.51582004,  0.52225713,
        0.52869837,  0.53514381,  0.54159351,  0.54804754,  0.55450597,
        0.56096885,  0.56743626,  0.57390825,  0.5803849 ,  0.58686627,
        0.59335242,  0.59984343,  0.60633937,  0.6128403 ,  0.61934629,
        0.62585741,  0.63237374,  0.63889535,  0.6454223 ,  0.65195468,
        0.65849255,  0.665036  ,  0.67158509,  0.6781399 ,  0.68470051,
        0.69126699,  0.69783943,  0.70441791,  0.7110025 ,  0.71759328,
        0.72419035,  0.73079377,  0.73740364,  0.74402004,  0.75064306,
        0.75727277,  0.76390928,  0.77055267,  0.77720302,  0.78386043,
        0.790525  ,  0.79719681,  0.80387596,  0.81056254,  0.81725665,
        0.82395839,  0.83066787,  0.83738517,  0.8441104 ,  0.85084366,
        0.85758506,  0.86433471,  0.87109271,  0.87785916,  0.88463419,
        0.8914179 ,  0.8982104 ,  0.90501182,  0.91182226,  0.91864185,
        0.92547071,  0.93230895,  0.9391567 ,  0.94601409,  0.95288124,
        0.95975829,  0.96664536,  0.97354259,  0.98045011,  0.98736806,
        0.99429658,  1.00123582,  1.00818591,  1.01514701,  1.02211926,
        1.02910282,  1.03609783,  1.04310446,  1.05012287,  1.05715321,
        1.06419565,  1.07125037,  1.07831753,  1.0853973 ,  1.09248987,
        1.09959541,  1.10671411,  1.11384615,  1.12099173,  1.12815104,
        1.13532428,  1.14251165,  1.14971336,  1.15692961,  1.16416062,
        1.17140662,  1.17866781,  1.18594444,  1.19323673,  1.20054492,
        1.20786925,  1.21520997,  1.22256733,  1.22994159,  1.23733301,
        1.24474187,  1.25216844,  1.259613  ,  1.26707583,  1.27455725,
        1.28205754,  1.28957701,  1.29711599,  1.30467479,  1.31225374,
